127.0.0.1,4242,0.010244607925415039,06:16:55.625052,Queue : []
127.0.0.1,4242,0.02712869644165039,06:16:55.641934,Queue : []
127.0.0.1,4242,0.043749094009399414,06:16:55.658555,Queue : []
127.0.0.1,4242,0.06057476997375488,06:16:55.675381,Queue : []
127.0.0.1,4242,0.07724475860595703,06:16:55.692054,Queue : []
127.0.0.1,4242,0.09445047378540039,06:16:55.709268,Queue : []
127.0.0.1,4242,0.11033368110656738,06:16:55.725139,Queue : []
127.0.0.1,4242,0.1270463466644287,06:16:55.741854,Queue : []
127.0.0.1,4242,0.14387750625610352,06:16:55.758685,Queue : []
127.0.0.1,4242,0.16059088706970215,06:16:55.775402,Queue : []
127.0.0.1,4242,0.17753124237060547,06:16:55.792346,Queue : []
127.0.0.1,4242,0.1938033103942871,06:16:55.808610,Queue : []
127.0.0.1,4242,0.21071600914001465,06:16:55.825524,Queue : []
127.0.0.1,4242,0.22730660438537598,06:16:55.842119,Queue : []
127.0.0.1,4242,0.24377679824829102,06:16:55.858584,Queue : []
127.0.0.1,4242,0.2607419490814209,06:16:55.875554,Queue : []
127.0.0.1,4242,0.2774012088775635,06:16:55.892213,Queue : []
127.0.0.1,4242,0.2937812805175781,06:16:55.908586,Queue : []
127.0.0.1,4242,0.3106245994567871,06:16:55.925435,Queue : []
127.0.0.1,4242,0.32715845108032227,06:16:55.941967,Queue : []
127.0.0.1,4242,0.34408020973205566,06:16:55.958893,Queue : []
127.0.0.1,4242,0.3603959083557129,06:16:55.975203,Queue : []
127.0.0.1,4242,0.377335786819458,06:16:55.992147,Queue : []
127.0.0.1,4242,0.39366841316223145,06:16:56.008474,Queue : []
127.0.0.1,4242,0.41060304641723633,06:16:56.025413,Queue : []
127.0.0.1,4242,0.42693328857421875,06:16:56.041741,Queue : []
127.0.0.1,4242,0.4436929225921631,06:16:56.058499,Queue : []
127.0.0.1,4242,0.46053409576416016,06:16:56.075345,Queue : []
127.0.0.1,4242,0.47731876373291016,06:16:56.092139,Queue : []
127.0.0.1,4242,0.4938981533050537,06:16:56.108705,Queue : []
127.0.0.1,4242,0.5106098651885986,06:16:56.125418,Queue : []
127.0.0.1,4242,0.5271096229553223,06:16:56.141915,Queue : []
127.0.0.1,4242,0.5440840721130371,06:16:56.158896,Queue : []
127.0.0.1,4242,0.5606675148010254,06:16:56.175476,Queue : []
127.0.0.1,4242,0.5769650936126709,06:16:56.191770,Queue : []
127.0.0.1,4242,0.5938220024108887,06:16:56.208628,Queue : []
127.0.0.1,4242,0.6107022762298584,06:16:56.225510,Queue : []
127.0.0.1,4242,0.6269962787628174,06:16:56.241798,Queue : []
127.0.0.1,4242,0.6436617374420166,06:16:56.258467,Queue : []
127.0.0.1,4242,0.6605062484741211,06:16:56.275311,Queue : []
127.0.0.1,4242,0.6772572994232178,06:16:56.292064,Queue : []
127.0.0.1,4242,0.6941850185394287,06:16:56.309000,Queue : []
127.0.0.1,4242,0.7106950283050537,06:16:56.325507,Queue : []
127.0.0.1,4242,0.7268550395965576,06:16:56.341657,Queue : []
127.0.0.1,4242,0.7436370849609375,06:16:56.358442,Queue : []
127.0.0.1,4242,0.7605283260345459,06:16:56.375335,Queue : []
127.0.0.1,4242,0.7768440246582031,06:16:56.391647,Queue : []
127.0.0.1,4242,0.7937543392181396,06:16:56.408561,Queue : []
127.0.0.1,4242,0.8102524280548096,06:16:56.425057,Queue : []
127.0.0.1,4242,0.8271312713623047,06:16:56.441938,Queue : []
127.0.0.1,4242,0.8439111709594727,06:16:56.458716,Queue : []
127.0.0.1,4242,0.8604154586791992,06:16:56.475220,Queue : []
127.0.0.1,4242,0.877021312713623,06:16:56.491824,Queue : []
